W0721 14:43:45.332000 41989 torch/distributed/run.py:793] 
W0721 14:43:45.332000 41989 torch/distributed/run.py:793] *****************************************
W0721 14:43:45.332000 41989 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0721 14:43:45.332000 41989 torch/distributed/run.py:793] *****************************************
[init] run=synbios_moe_multi5_permute_fsdp_4gpu device=cuda:0 strategy=fsdp world=4 params=293494272
[parallel_ready] {"event": "parallel_ready", "strategy": "fsdp", "fsdp_units": 13, "auto_wrap_policy": "transformer_block", "sharding_strategy": "full_shard"}
[train] batch 1/161 | epoch 1/108 | loss 10.94893 | lr 1.000e-06 | grad 17.113 | data-wait 0.2% | tok/s 29,750.8 | gpu-peak 19.82/23.65 GiB | gpu-util 37.1% | 0.0% | ETA 37:14:12
[train] batch 101/161 | epoch 40/108 | loss 0.61466 | lr 7.812e-04 | grad 0.077 | data-wait 0.3% | tok/s 375,160.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 36.7% | ETA 2:07:56
[train] batch 121/161 | epoch 40/108 | loss 0.61503 | lr 7.797e-04 | grad 0.073 | data-wait 0.3% | tok/s 374,910.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 36.8% | ETA 2:07:39
[train] batch 141/161 | epoch 40/108 | loss 0.61540 | lr 7.783e-04 | grad 0.078 | data-wait 0.2% | tok/s 375,939.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 36.9% | ETA 2:07:22
[train] batch 161/161 | epoch 40/108 | loss 0.61607 | lr 7.768e-04 | grad 0.076 | data-wait 0.3% | tok/s 376,181.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 37.0% | ETA 2:07:06
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000040_step_000006440 (model+optimizer state)
[train] batch 20/161 | epoch 41/108 | loss 0.60602 | lr 7.753e-04 | grad 0.079 | data-wait 0.1% | tok/s 108,522.5 | gpu-peak 20.38/23.65 GiB | gpu-util 35.1% | 37.2% | ETA 2:07:40
[train] batch 40/161 | epoch 41/108 | loss 0.60691 | lr 7.738e-04 | grad 0.075 | data-wait 0.3% | tok/s 376,987.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 37.3% | ETA 2:07:22
[train] batch 60/161 | epoch 41/108 | loss 0.60898 | lr 7.723e-04 | grad 0.075 | data-wait 0.3% | tok/s 374,553.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 37.4% | ETA 2:07:06
[train] batch 80/161 | epoch 41/108 | loss 0.61033 | lr 7.708e-04 | grad 0.078 | data-wait 0.3% | tok/s 369,834.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.0% | 37.5% | ETA 2:06:49
[train] batch 100/161 | epoch 41/108 | loss 0.61172 | lr 7.693e-04 | grad 0.076 | data-wait 0.3% | tok/s 376,614.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 37.6% | ETA 2:06:32
[train] batch 120/161 | epoch 41/108 | loss 0.61196 | lr 7.678e-04 | grad 0.080 | data-wait 0.3% | tok/s 376,336.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 37.7% | ETA 2:06:15
[train] batch 140/161 | epoch 41/108 | loss 0.61203 | lr 7.663e-04 | grad 0.081 | data-wait 0.3% | tok/s 375,738.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 37.8% | ETA 2:05:58
[train] batch 160/161 | epoch 41/108 | loss 0.61254 | lr 7.647e-04 | grad 0.076 | data-wait 0.3% | tok/s 375,807.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 38.0% | ETA 2:05:41
[train] batch 161/161 | epoch 41/108 | loss 0.61275 | lr 7.647e-04 | grad 0.067 | data-wait 0.0% | tok/s 367,260.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 38.0% | ETA 2:05:40
[train] batch 19/161 | epoch 42/108 | loss 0.60108 | lr 7.632e-04 | grad 0.075 | data-wait 0.3% | tok/s 364,136.6 | gpu-peak 20.38/23.65 GiB | gpu-util 95.8% | 38.1% | ETA 2:05:25
[train] batch 39/161 | epoch 42/108 | loss 0.60260 | lr 7.617e-04 | grad 0.078 | data-wait 0.2% | tok/s 376,011.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 38.2% | ETA 2:05:08
[train] batch 59/161 | epoch 42/108 | loss 0.60478 | lr 7.602e-04 | grad 0.080 | data-wait 0.3% | tok/s 376,468.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 38.3% | ETA 2:04:51
[train] batch 79/161 | epoch 42/108 | loss 0.60601 | lr 7.586e-04 | grad 0.081 | data-wait 0.3% | tok/s 375,950.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 38.4% | ETA 2:04:34
[train] batch 99/161 | epoch 42/108 | loss 0.60692 | lr 7.571e-04 | grad 0.077 | data-wait 0.3% | tok/s 375,618.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 38.5% | ETA 2:04:18
[train] batch 119/161 | epoch 42/108 | loss 0.60748 | lr 7.556e-04 | grad 0.077 | data-wait 0.2% | tok/s 375,386.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 38.6% | ETA 2:04:01
[train] batch 139/161 | epoch 42/108 | loss 0.60841 | lr 7.540e-04 | grad 0.075 | data-wait 0.3% | tok/s 375,914.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 38.8% | ETA 2:03:44
[train] batch 159/161 | epoch 42/108 | loss 0.60884 | lr 7.525e-04 | grad 0.072 | data-wait 0.3% | tok/s 376,195.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 38.9% | ETA 2:03:27
[train] batch 161/161 | epoch 42/108 | loss 0.60803 | lr 7.524e-04 | grad 0.068 | data-wait 0.0% | tok/s 372,614.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 38.9% | ETA 2:03:26
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000042_step_000006762 (model+optimizer state)
[train] batch 18/161 | epoch 43/108 | loss 0.59527 | lr 7.510e-04 | grad 0.075 | data-wait 0.1% | tok/s 106,827.3 | gpu-peak 20.38/23.65 GiB | gpu-util 30.2% | 39.0% | ETA 2:03:54
[train] batch 38/161 | epoch 43/108 | loss 0.59692 | lr 7.494e-04 | grad 0.075 | data-wait 0.3% | tok/s 377,580.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 39.1% | ETA 2:03:37
[train] batch 58/161 | epoch 43/108 | loss 0.59880 | lr 7.479e-04 | grad 0.077 | data-wait 0.2% | tok/s 376,106.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 39.2% | ETA 2:03:20
[train] batch 78/161 | epoch 43/108 | loss 0.60052 | lr 7.463e-04 | grad 0.078 | data-wait 0.2% | tok/s 376,581.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 39.3% | ETA 2:03:03
[train] batch 98/161 | epoch 43/108 | loss 0.60179 | lr 7.448e-04 | grad 0.076 | data-wait 0.2% | tok/s 376,458.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 39.5% | ETA 2:02:47
[train] batch 118/161 | epoch 43/108 | loss 0.60252 | lr 7.432e-04 | grad 0.076 | data-wait 0.3% | tok/s 376,067.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 39.6% | ETA 2:02:30
[train] batch 138/161 | epoch 43/108 | loss 0.60329 | lr 7.417e-04 | grad 0.077 | data-wait 0.3% | tok/s 376,313.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 39.7% | ETA 2:02:13
[train] batch 158/161 | epoch 43/108 | loss 0.60392 | lr 7.401e-04 | grad 0.075 | data-wait 0.3% | tok/s 376,164.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 39.8% | ETA 2:01:57
[train] batch 161/161 | epoch 43/108 | loss 0.60568 | lr 7.399e-04 | grad 0.081 | data-wait 0.0% | tok/s 372,751.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 39.8% | ETA 2:01:54
[train] batch 17/161 | epoch 44/108 | loss 0.58823 | lr 7.385e-04 | grad 0.078 | data-wait 0.3% | tok/s 363,702.9 | gpu-peak 20.38/23.65 GiB | gpu-util 95.8% | 39.9% | ETA 2:01:40
[train] batch 37/161 | epoch 44/108 | loss 0.59003 | lr 7.370e-04 | grad 0.079 | data-wait 0.3% | tok/s 376,103.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 40.0% | ETA 2:01:24
[train] batch 57/161 | epoch 44/108 | loss 0.59243 | lr 7.354e-04 | grad 0.078 | data-wait 0.3% | tok/s 376,479.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 40.1% | ETA 2:01:07
[train] batch 77/161 | epoch 44/108 | loss 0.59474 | lr 7.338e-04 | grad 0.076 | data-wait 0.3% | tok/s 376,187.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 40.3% | ETA 2:00:51
[train] batch 97/161 | epoch 44/108 | loss 0.59529 | lr 7.322e-04 | grad 0.075 | data-wait 0.2% | tok/s 373,305.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 40.4% | ETA 2:00:34
[train] batch 117/161 | epoch 44/108 | loss 0.59688 | lr 7.307e-04 | grad 0.072 | data-wait 0.3% | tok/s 376,269.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 40.5% | ETA 2:00:18
[train] batch 137/161 | epoch 44/108 | loss 0.59827 | lr 7.291e-04 | grad 0.073 | data-wait 0.3% | tok/s 376,537.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 40.6% | ETA 2:00:01
[train] batch 157/161 | epoch 44/108 | loss 0.59957 | lr 7.275e-04 | grad 0.082 | data-wait 0.4% | tok/s 376,047.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 40.7% | ETA 1:59:45
[train] batch 161/161 | epoch 44/108 | loss 0.59930 | lr 7.272e-04 | grad 0.081 | data-wait 0.0% | tok/s 374,329.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 40.7% | ETA 1:59:41
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000044_step_000007084 (model+optimizer state)
[train] batch 16/161 | epoch 45/108 | loss 0.57907 | lr 7.259e-04 | grad 0.075 | data-wait 0.1% | tok/s 98,391.4 | gpu-peak 20.38/23.65 GiB | gpu-util 27.9% | 40.8% | ETA 2:00:08
[train] batch 36/161 | epoch 45/108 | loss 0.58199 | lr 7.243e-04 | grad 0.077 | data-wait 0.3% | tok/s 377,595.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 40.9% | ETA 1:59:51
[train] batch 56/161 | epoch 45/108 | loss 0.58544 | lr 7.227e-04 | grad 0.078 | data-wait 0.3% | tok/s 376,481.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 41.1% | ETA 1:59:35
[train] batch 76/161 | epoch 45/108 | loss 0.58692 | lr 7.211e-04 | grad 0.076 | data-wait 0.3% | tok/s 376,439.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 41.2% | ETA 1:59:18
[train] batch 96/161 | epoch 45/108 | loss 0.58910 | lr 7.195e-04 | grad 0.077 | data-wait 0.3% | tok/s 376,183.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 41.3% | ETA 1:59:02
[train] batch 116/161 | epoch 45/108 | loss 0.59063 | lr 7.179e-04 | grad 0.081 | data-wait 0.3% | tok/s 376,387.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 41.4% | ETA 1:58:45
[train] batch 136/161 | epoch 45/108 | loss 0.59215 | lr 7.163e-04 | grad 0.074 | data-wait 0.3% | tok/s 376,302.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 41.5% | ETA 1:58:28
[train] batch 156/161 | epoch 45/108 | loss 0.59305 | lr 7.147e-04 | grad 0.078 | data-wait 0.3% | tok/s 376,350.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 41.6% | ETA 1:58:12
[train] batch 161/161 | epoch 45/108 | loss 0.59375 | lr 7.143e-04 | grad 0.080 | data-wait 0.0% | tok/s 375,549.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 41.7% | ETA 1:58:08
[train] batch 15/161 | epoch 46/108 | loss 0.57029 | lr 7.131e-04 | grad 0.078 | data-wait 0.3% | tok/s 361,916.4 | gpu-peak 20.38/23.65 GiB | gpu-util 95.4% | 41.8% | ETA 1:57:56
[train] batch 35/161 | epoch 46/108 | loss 0.57303 | lr 7.115e-04 | grad 0.076 | data-wait 0.3% | tok/s 376,102.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 41.9% | ETA 1:57:40
[train] batch 55/161 | epoch 46/108 | loss 0.57627 | lr 7.099e-04 | grad 0.080 | data-wait 0.3% | tok/s 376,147.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 42.0% | ETA 1:57:23
[train] batch 75/161 | epoch 46/108 | loss 0.57926 | lr 7.083e-04 | grad 0.079 | data-wait 0.2% | tok/s 375,283.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 42.1% | ETA 1:57:07
[train] batch 95/161 | epoch 46/108 | loss 0.58120 | lr 7.067e-04 | grad 0.079 | data-wait 0.3% | tok/s 376,603.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 42.2% | ETA 1:56:50
[train] batch 115/161 | epoch 46/108 | loss 0.58324 | lr 7.051e-04 | grad 0.081 | data-wait 0.3% | tok/s 375,972.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 42.3% | ETA 1:56:34
[train] batch 135/161 | epoch 46/108 | loss 0.58480 | lr 7.034e-04 | grad 0.076 | data-wait 0.3% | tok/s 376,179.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 42.4% | ETA 1:56:18
[train] batch 155/161 | epoch 46/108 | loss 0.58621 | lr 7.018e-04 | grad 0.078 | data-wait 0.4% | tok/s 375,390.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 42.6% | ETA 1:56:01
[train] batch 161/161 | epoch 46/108 | loss 0.58785 | lr 7.013e-04 | grad 0.078 | data-wait 0.0% | tok/s 375,785.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 42.6% | ETA 1:55:57
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000046_step_000007406 (model+optimizer state)
[train] batch 14/161 | epoch 47/108 | loss 0.55992 | lr 7.002e-04 | grad 0.081 | data-wait 0.1% | tok/s 89,590.9 | gpu-peak 20.38/23.65 GiB | gpu-util 26.9% | 42.7% | ETA 1:56:22
[train] batch 34/161 | epoch 47/108 | loss 0.56209 | lr 6.986e-04 | grad 0.084 | data-wait 0.2% | tok/s 377,787.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.7% | 42.8% | ETA 1:56:05
[train] batch 54/161 | epoch 47/108 | loss 0.56576 | lr 6.969e-04 | grad 0.084 | data-wait 0.2% | tok/s 377,033.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 42.9% | ETA 1:55:49
[train] batch 74/161 | epoch 47/108 | loss 0.56976 | lr 6.953e-04 | grad 0.080 | data-wait 0.3% | tok/s 376,403.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 43.0% | ETA 1:55:33
[train] batch 94/161 | epoch 47/108 | loss 0.57207 | lr 6.937e-04 | grad 0.079 | data-wait 0.3% | tok/s 376,618.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 43.1% | ETA 1:55:16
[train] batch 114/161 | epoch 47/108 | loss 0.57447 | lr 6.920e-04 | grad 0.082 | data-wait 0.2% | tok/s 376,875.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 43.2% | ETA 1:55:00
[train] batch 134/161 | epoch 47/108 | loss 0.57656 | lr 6.904e-04 | grad 0.081 | data-wait 0.3% | tok/s 376,265.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 43.4% | ETA 1:54:43
[train] batch 154/161 | epoch 47/108 | loss 0.57752 | lr 6.887e-04 | grad 0.078 | data-wait 0.3% | tok/s 374,904.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 43.5% | ETA 1:54:27
[train] batch 161/161 | epoch 47/108 | loss 0.57963 | lr 6.882e-04 | grad 0.073 | data-wait 0.0% | tok/s 376,100.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.7% | 43.5% | ETA 1:54:21
[train] batch 13/161 | epoch 48/108 | loss 0.54776 | lr 6.871e-04 | grad 0.079 | data-wait 0.3% | tok/s 359,918.7 | gpu-peak 20.38/23.65 GiB | gpu-util 95.4% | 43.6% | ETA 1:54:11
[train] batch 33/161 | epoch 48/108 | loss 0.55057 | lr 6.855e-04 | grad 0.079 | data-wait 0.3% | tok/s 376,408.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 43.7% | ETA 1:53:55
[train] batch 53/161 | epoch 48/108 | loss 0.55472 | lr 6.838e-04 | grad 0.085 | data-wait 0.3% | tok/s 376,253.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 43.8% | ETA 1:53:39
[train] batch 73/161 | epoch 48/108 | loss 0.55941 | lr 6.822e-04 | grad 0.091 | data-wait 0.3% | tok/s 375,704.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 43.9% | ETA 1:53:23
[train] batch 93/161 | epoch 48/108 | loss 0.56218 | lr 6.805e-04 | grad 0.081 | data-wait 0.3% | tok/s 376,073.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 44.1% | ETA 1:53:06
[train] batch 113/161 | epoch 48/108 | loss 0.56441 | lr 6.789e-04 | grad 0.075 | data-wait 0.3% | tok/s 376,504.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 44.2% | ETA 1:52:50
[train] batch 133/161 | epoch 48/108 | loss 0.56670 | lr 6.772e-04 | grad 0.075 | data-wait 0.3% | tok/s 376,270.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 44.3% | ETA 1:52:34
[train] batch 153/161 | epoch 48/108 | loss 0.56992 | lr 6.756e-04 | grad 0.082 | data-wait 0.2% | tok/s 376,158.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 44.4% | ETA 1:52:18
[train] batch 161/161 | epoch 48/108 | loss 0.56942 | lr 6.749e-04 | grad 0.076 | data-wait 0.3% | tok/s 375,249.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 44.4% | ETA 1:52:12
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000048_step_000007728 (model+optimizer state)
[train] batch 12/161 | epoch 49/108 | loss 0.53646 | lr 6.739e-04 | grad 0.083 | data-wait 0.1% | tok/s 78,692.9 | gpu-peak 20.38/23.65 GiB | gpu-util 23.3% | 44.5% | ETA 1:52:36
[train] batch 32/161 | epoch 49/108 | loss 0.53755 | lr 6.722e-04 | grad 0.087 | data-wait 0.3% | tok/s 375,827.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 44.6% | ETA 1:52:20
[train] batch 52/161 | epoch 49/108 | loss 0.54334 | lr 6.706e-04 | grad 0.088 | data-wait 0.2% | tok/s 377,013.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 44.7% | ETA 1:52:04
[train] batch 72/161 | epoch 49/108 | loss 0.54763 | lr 6.689e-04 | grad 0.088 | data-wait 0.2% | tok/s 376,750.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 44.9% | ETA 1:51:48
[train] batch 92/161 | epoch 49/108 | loss 0.55155 | lr 6.672e-04 | grad 0.081 | data-wait 0.2% | tok/s 376,829.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 45.0% | ETA 1:51:31
[train] batch 112/161 | epoch 49/108 | loss 0.55518 | lr 6.656e-04 | grad 0.080 | data-wait 0.2% | tok/s 375,524.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 45.1% | ETA 1:51:15
[train] batch 132/161 | epoch 49/108 | loss 0.55652 | lr 6.639e-04 | grad 0.082 | data-wait 0.3% | tok/s 375,948.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 45.2% | ETA 1:50:59
[train] batch 152/161 | epoch 49/108 | loss 0.55892 | lr 6.622e-04 | grad 0.084 | data-wait 0.3% | tok/s 376,650.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 45.3% | ETA 1:50:43
[train] batch 161/161 | epoch 49/108 | loss 0.56107 | lr 6.615e-04 | grad 0.081 | data-wait 0.3% | tok/s 374,833.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 45.4% | ETA 1:50:36
[train] batch 11/161 | epoch 50/108 | loss 0.52385 | lr 6.606e-04 | grad 0.086 | data-wait 0.5% | tok/s 352,484.0 | gpu-peak 20.38/23.65 GiB | gpu-util 93.6% | 45.4% | ETA 1:50:27
[train] batch 31/161 | epoch 50/108 | loss 0.52572 | lr 6.589e-04 | grad 0.088 | data-wait 0.2% | tok/s 373,295.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 45.5% | ETA 1:50:11
[train] batch 51/161 | epoch 50/108 | loss 0.53059 | lr 6.572e-04 | grad 0.086 | data-wait 0.2% | tok/s 373,216.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 45.7% | ETA 1:49:55
[train] batch 71/161 | epoch 50/108 | loss 0.53597 | lr 6.555e-04 | grad 0.086 | data-wait 0.2% | tok/s 374,086.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 45.8% | ETA 1:49:39
[train] batch 91/161 | epoch 50/108 | loss 0.53949 | lr 6.539e-04 | grad 0.083 | data-wait 0.3% | tok/s 373,138.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 45.9% | ETA 1:49:24
[train] batch 111/161 | epoch 50/108 | loss 0.54295 | lr 6.522e-04 | grad 0.082 | data-wait 0.3% | tok/s 376,239.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 46.0% | ETA 1:49:08
[train] batch 131/161 | epoch 50/108 | loss 0.54489 | lr 6.505e-04 | grad 0.084 | data-wait 0.2% | tok/s 376,310.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 46.1% | ETA 1:48:52
[train] batch 151/161 | epoch 50/108 | loss 0.54878 | lr 6.488e-04 | grad 0.082 | data-wait 0.2% | tok/s 376,637.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 46.2% | ETA 1:48:36
[train] batch 161/161 | epoch 50/108 | loss 0.54984 | lr 6.480e-04 | grad 0.087 | data-wait 0.2% | tok/s 375,411.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 46.3% | ETA 1:48:28
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000050_step_000008050 (model+optimizer state)
[train] batch 10/161 | epoch 51/108 | loss 0.51011 | lr 6.471e-04 | grad 0.083 | data-wait 0.1% | tok/s 63,546.5 | gpu-peak 20.38/23.65 GiB | gpu-util 24.1% | 46.4% | ETA 1:48:54
[train] batch 30/161 | epoch 51/108 | loss 0.51183 | lr 6.455e-04 | grad 0.086 | data-wait 0.5% | tok/s 370,763.5 | gpu-peak 20.38/23.65 GiB | gpu-util 97.9% | 46.5% | ETA 1:48:38
[train] batch 50/161 | epoch 51/108 | loss 0.51817 | lr 6.438e-04 | grad 0.090 | data-wait 0.5% | tok/s 373,722.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 46.6% | ETA 1:48:22
[train] batch 70/161 | epoch 51/108 | loss 0.52329 | lr 6.421e-04 | grad 0.085 | data-wait 0.3% | tok/s 367,344.6 | gpu-peak 20.38/23.65 GiB | gpu-util 97.9% | 46.7% | ETA 1:48:07
[train] batch 90/161 | epoch 51/108 | loss 0.52758 | lr 6.404e-04 | grad 0.090 | data-wait 0.3% | tok/s 373,936.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 46.8% | ETA 1:47:51
[train] batch 110/161 | epoch 51/108 | loss 0.53087 | lr 6.387e-04 | grad 0.084 | data-wait 0.3% | tok/s 375,247.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 46.9% | ETA 1:47:35
[train] batch 130/161 | epoch 51/108 | loss 0.53397 | lr 6.370e-04 | grad 0.085 | data-wait 0.3% | tok/s 375,057.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 47.0% | ETA 1:47:19
[train] batch 150/161 | epoch 51/108 | loss 0.53727 | lr 6.353e-04 | grad 0.086 | data-wait 0.4% | tok/s 374,180.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 47.2% | ETA 1:47:03
[train] batch 161/161 | epoch 51/108 | loss 0.53870 | lr 6.344e-04 | grad 0.083 | data-wait 0.3% | tok/s 373,706.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 47.2% | ETA 1:46:54
[train] batch 9/161 | epoch 52/108 | loss 0.49776 | lr 6.336e-04 | grad 0.082 | data-wait 0.6% | tok/s 348,231.2 | gpu-peak 20.38/23.65 GiB | gpu-util 92.5% | 47.3% | ETA 1:46:47
[train] batch 29/161 | epoch 52/108 | loss 0.49879 | lr 6.319e-04 | grad 0.089 | data-wait 0.2% | tok/s 375,631.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 47.4% | ETA 1:46:31
[train] batch 49/161 | epoch 52/108 | loss 0.50485 | lr 6.302e-04 | grad 0.087 | data-wait 0.2% | tok/s 375,372.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 47.5% | ETA 1:46:16
[train] batch 69/161 | epoch 52/108 | loss 0.51078 | lr 6.285e-04 | grad 0.086 | data-wait 0.2% | tok/s 376,321.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 47.6% | ETA 1:46:00
[train] batch 89/161 | epoch 52/108 | loss 0.51580 | lr 6.268e-04 | grad 0.085 | data-wait 0.3% | tok/s 375,296.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 47.7% | ETA 1:45:44
[train] batch 109/161 | epoch 52/108 | loss 0.51945 | lr 6.251e-04 | grad 0.087 | data-wait 0.3% | tok/s 375,087.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 47.8% | ETA 1:45:28
[train] batch 129/161 | epoch 52/108 | loss 0.52234 | lr 6.234e-04 | grad 0.084 | data-wait 0.3% | tok/s 374,938.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 48.0% | ETA 1:45:12
[train] batch 149/161 | epoch 52/108 | loss 0.52485 | lr 6.217e-04 | grad 0.084 | data-wait 0.2% | tok/s 373,939.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 48.1% | ETA 1:44:56
[train] batch 161/161 | epoch 52/108 | loss 0.52743 | lr 6.207e-04 | grad 0.081 | data-wait 0.2% | tok/s 374,970.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 48.1% | ETA 1:44:47
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000052_step_000008372 (model+optimizer state)
